#section    thickness     bilayer-center
3726 37.76 0.01
3727 38.11 -0.01
3728 38.31 0.16
3729 37.70 0.03
3730 37.27 0.05
3731 37.00 -0.01
3732 37.39 0.02
3733 37.09 -0.05
3734 37.68 0.08
3735 36.87 0.12
3736 37.26 0.06
3737 38.09 0.11
3738 37.87 0.00
3739 39.25 -0.04
3740 38.09 0.14
3741 38.51 0.02
3742 38.25 0.09
3743 38.27 0.13
3744 38.05 0.10
3745 38.10 0.10
3746 39.32 -0.01
3747 39.03 -0.00
3748 39.12 0.01
3749 39.12 0.14
3750 39.35 0.02
3751 39.52 0.07
3752 39.22 -0.02
3753 38.90 0.08
3754 38.80 0.02
3755 38.54 0.03
3756 38.77 -0.07
3757 38.37 0.03
3758 37.99 0.05
3759 38.52 0.02
3760 38.01 0.13
3761 37.78 0.07
3762 37.84 0.07
3763 38.04 0.15
3764 37.82 0.02
3765 38.15 0.12
3766 37.35 0.01
3767 37.10 -0.02
3768 37.32 0.03
3769 37.73 0.07
3770 38.19 0.14
3771 38.11 0.11
3772 38.05 -0.00
3773 37.90 0.07
3774 38.20 -0.03
3775 37.51 0.00
3776 37.25 0.10
3777 37.55 0.10
3778 38.04 0.10
3779 37.25 0.12
3780 37.66 -0.03
3781 36.95 0.11
3782 37.08 -0.02
3783 37.42 0.06
3784 37.38 -0.05
3785 37.13 -0.01
3786 37.97 0.14
3787 39.21 0.12
3788 38.34 0.09
3789 39.08 0.10
3790 38.49 0.05
3791 38.45 0.18
3792 38.48 0.11
3793 38.33 0.06
3794 38.90 0.10
3795 39.87 0.02
3796 39.81 0.02
3797 39.47 -0.01
3798 40.12 -0.07
3799 40.00 -0.02
3800 39.45 0.05
3801 39.53 -0.14
3802 39.37 -0.09
3803 39.63 -0.06
3804 39.13 0.04
3805 38.95 -0.05
3806 39.43 0.02
3807 40.10 0.01
3808 39.73 0.09
3809 39.63 0.05
3810 39.83 0.09
3811 38.37 -0.04
3812 39.33 0.07
3813 39.36 -0.02
3814 38.97 0.02
3815 39.05 0.04
3816 38.62 0.02
3817 38.09 -0.03
3818 38.05 -0.01
3819 37.90 -0.07
3820 38.77 -0.09
3821 38.33 0.02
3822 38.59 0.11
3823 38.85 0.07
3824 38.20 0.10
3825 37.59 0.11
3826 37.91 -0.02
3827 38.26 -0.06
3828 38.32 -0.09
3829 39.09 0.04
3830 38.59 0.04
3831 38.82 -0.03
3832 39.22 -0.05
3833 38.90 0.06
3834 39.23 0.06
3835 38.55 0.11
3836 39.06 0.07
3837 39.28 0.13
3838 39.22 0.05
3839 39.56 -0.01
3840 40.20 0.01
3841 39.08 0.19
3842 40.68 -0.08
3843 40.03 0.03
3844 39.81 0.05
3845 38.87 -0.00
3846 39.04 0.03
3847 39.13 -0.05
3848 39.31 -0.05
3849 39.00 -0.10
3850 38.48 0.05
3851 37.92 0.02
3852 38.48 0.09
3853 38.02 0.02
3854 38.79 -0.03
3855 38.58 0.01
3856 39.32 0.00
3857 39.26 -0.03
3858 39.30 0.01
3859 39.92 0.02
3860 39.71 -0.05
3861 40.06 0.08
3862 40.54 0.05
3863 39.65 0.01
3864 39.66 0.06
3865 39.73 0.12
3866 39.57 0.04
3867 40.45 0.10
3868 38.98 0.02
3869 38.20 0.04
3870 38.74 0.01
3871 38.68 0.02
3872 39.22 0.02
3873 39.81 0.02
3874 39.07 0.02
3875 39.12 0.01
3876 38.29 0.02
3877 38.81 -0.04
3878 39.07 0.03
3879 39.03 -0.08
3880 39.31 0.02
3881 40.30 -0.01
3882 39.97 -0.02
3883 40.44 -0.03
3884 40.16 0.03
3885 39.79 -0.00
3886 39.86 0.08
3887 39.67 0.11
3888 40.05 0.10
3889 40.27 0.07
3890 40.63 -0.00
3891 40.36 0.12
3892 40.78 0.09
3893 40.42 0.09
3894 40.43 0.20
3895 40.84 0.15
3896 40.54 0.24
3897 40.89 0.15
3898 39.98 0.16
3899 39.41 -0.01
3900 40.10 -0.05
3901 39.19 0.14
3902 40.31 0.06
3903 40.09 -0.04
3904 40.64 -0.01
3905 40.37 -0.07
3906 40.46 -0.02
3907 40.18 0.03
3908 40.10 -0.04
3909 39.42 -0.06
3910 40.00 -0.08
3911 39.57 -0.03
3912 39.93 0.08
3913 39.41 0.01
3914 38.87 0.01
3915 38.70 0.07
3916 39.56 0.04
3917 39.22 0.10
3918 39.02 0.06
3919 38.82 0.13
3920 38.76 0.26
3921 39.68 0.12
3922 39.59 0.00
3923 40.59 0.09
3924 39.92 -0.03
3925 39.70 0.06
3926 39.53 0.01
3927 40.07 0.09
3928 39.92 0.00
3929 40.90 0.08
3930 39.94 0.03
3931 39.54 0.00
3932 39.43 0.00
3933 39.26 -0.01
3934 39.46 0.06
3935 38.61 -0.01
3936 38.00 -0.05
3937 39.05 0.08
3938 37.89 0.05
3939 37.85 0.14
3940 39.44 0.09
3941 38.74 0.08
3942 38.82 0.01
3943 38.41 0.14
3944 37.91 0.05
3945 38.80 -0.16
3946 38.24 -0.07
3947 38.87 -0.10
3948 38.79 -0.01
3949 38.43 -0.06
3950 38.28 -0.04
3951 38.41 -0.01
3952 38.47 0.01
3953 38.68 -0.03
3954 39.25 0.04
3955 39.22 0.04
3956 38.26 0.04
3957 38.53 -0.07
3958 38.08 -0.07
3959 37.64 -0.15
3960 37.18 -0.13
3961 38.02 -0.12
3962 38.84 -0.06
3963 38.74 -0.07
3964 39.27 -0.06
3965 39.61 -0.13
3966 38.82 -0.19
3967 39.48 -0.10
3968 39.38 -0.15
3969 37.91 -0.11
3970 38.90 -0.10
3971 39.22 -0.03
3972 39.35 -0.04
3973 38.95 -0.09
3974 39.61 -0.00
3975 39.32 -0.02
3976 38.99 -0.07
3977 39.46 0.05
3978 38.76 0.08
3979 39.61 -0.02
3980 40.08 0.06
3981 39.41 0.08
3982 38.99 0.07
3983 39.25 -0.05
3984 38.66 -0.09
3985 39.07 0.04
3986 38.15 0.01
3987 37.82 0.09
3988 37.68 0.02
3989 39.00 -0.08
3990 38.83 0.01
3991 38.42 -0.01
3992 38.46 0.02
3993 39.23 0.10
3994 38.89 -0.01
3995 38.22 0.04
3996 38.20 0.12
3997 37.38 0.09
3998 37.82 0.05
3999 37.36 0.07
4000 37.50 -0.02
4001 38.30 -0.06
4002 38.57 -0.01
4003 37.87 0.01
4004 36.67 -0.11
4005 37.62 -0.10
4006 39.12 -0.03
4007 38.76 0.00
4008 38.68 -0.07
4009 38.66 -0.08
4010 38.80 -0.09
4011 39.06 -0.03
4012 38.76 -0.02
4013 39.06 -0.01
4014 39.35 -0.09
4015 38.08 -0.07
4016 39.95 -0.13
4017 39.75 -0.04
4018 39.93 0.03
4019 39.06 0.01
4020 39.53 -0.09
4021 38.15 -0.00
4022 38.12 0.05
4023 38.20 0.12
4024 37.92 0.03
4025 38.00 -0.01
4026 38.11 0.06
4027 38.44 -0.01
4028 38.24 0.07
4029 37.89 0.03
4030 38.69 -0.09
4031 38.08 -0.11
4032 38.13 -0.07
4033 38.20 0.00
4034 37.64 0.07
4035 37.05 0.13
4036 36.99 0.06
4037 37.29 0.08
4038 37.53 0.08
4039 38.07 0.05
4040 37.98 0.01
4041 38.28 0.02
4042 38.40 0.04
4043 38.03 -0.01
4044 38.28 0.12
4045 38.35 -0.06
4046 39.09 -0.09
4047 38.55 -0.01
4048 38.18 -0.05
4049 38.91 -0.11
4050 38.88 -0.11
4051 38.64 -0.05
4052 38.77 -0.09
4053 38.13 -0.10
4054 37.87 -0.13
4055 37.75 -0.07
4056 38.38 -0.08
4057 38.68 -0.11
4058 37.90 -0.10
4059 38.08 -0.17
4060 38.36 -0.22
4061 37.54 -0.30
4062 38.07 -0.18
4063 38.85 -0.05
4064 38.41 -0.05
4065 38.50 -0.15
4066 38.17 -0.09
4067 37.70 -0.15
4068 38.37 -0.08
4069 37.68 -0.08
4070 37.34 -0.16
4071 37.76 -0.08
4072 38.06 0.03
4073 37.45 -0.12
4074 37.91 -0.06
4075 37.95 -0.06
4076 37.42 -0.06
4077 37.60 -0.13
4078 37.43 -0.05
4079 37.82 -0.03
4080 38.58 0.05
4081 39.12 -0.04
4082 39.43 0.02
4083 39.58 -0.14
4084 39.54 -0.00
4085 39.48 0.01
4086 38.30 -0.07
4087 39.02 -0.05
4088 38.57 0.04
4089 38.18 0.06
4090 38.28 -0.02
4091 38.15 -0.07
4092 38.35 -0.19
4093 38.96 -0.08
4094 38.08 -0.03
4095 38.81 0.10
4096 39.60 0.09
4097 40.52 0.12
4098 40.54 0.03
4099 40.22 0.06
4100 40.33 0.01
4101 39.56 0.02
4102 40.37 0.05
4103 40.49 0.00
4104 39.24 0.03
4105 39.96 -0.07
4106 40.18 0.07
4107 40.10 0.04
4108 39.70 -0.00
4109 40.49 0.02
4110 40.28 -0.05
4111 39.51 -0.09
4112 39.77 -0.15
4113 40.40 -0.06
4114 39.62 0.07
4115 40.40 -0.04
4116 40.38 0.03
4117 40.06 -0.01
4118 39.75 -0.07
4119 40.08 -0.03
4120 39.59 -0.05
4121 39.68 -0.03
4122 39.65 -0.01
4123 40.18 -0.02
4124 40.91 -0.01
4125 40.61 -0.01
4126 40.73 -0.01
4127 40.63 0.02
4128 40.27 0.05
4129 39.79 0.15
4130 39.28 0.06
4131 39.20 0.10
4132 39.43 0.05
4133 39.21 0.15
4134 39.41 0.03
4135 40.31 0.19
4136 40.08 0.17
4137 38.93 0.10
4138 39.55 -0.10
4139 39.90 0.00
4140 39.27 0.14
4141 38.38 0.04
4142 37.91 -0.14
4143 38.03 -0.12
4144 38.56 0.01
4145 39.58 -0.06
4146 39.02 0.09
4147 38.73 0.09
4148 38.96 0.09
4149 39.53 0.08
4150 38.98 0.24
4151 38.47 0.15
4152 38.09 0.08
4153 38.52 0.07
4154 38.65 0.08
4155 39.00 0.06
4156 39.02 0.09
4157 38.86 -0.00
4158 39.10 -0.00
4159 39.68 -0.05
4160 39.67 -0.08
4161 39.51 0.08
4162 39.68 0.16
4163 39.25 0.10
4164 38.91 0.07
4165 39.32 0.13
4166 38.36 0.09
4167 38.25 0.09
4168 38.80 0.05
4169 38.84 0.06
4170 38.20 0.13
4171 38.76 0.09
4172 39.08 -0.01
4173 38.34 0.02
4174 37.86 0.07
4175 37.85 0.01
4176 38.22 -0.08
4177 38.86 -0.09
4178 38.43 0.00
4179 39.24 -0.04
4180 38.21 0.10
4181 38.66 0.05
4182 38.63 -0.00
4183 38.82 -0.02
4184 38.54 -0.10
4185 38.24 -0.09
4186 38.87 0.01
4187 38.60 -0.01
4188 38.28 -0.08
4189 38.70 0.03
4190 38.68 -0.06
4191 38.21 -0.05
4192 38.20 0.07
4193 38.51 0.04
4194 38.43 -0.08
4195 39.47 -0.03
4196 39.59 0.02
4197 38.64 0.04
4198 38.73 -0.04
4199 39.03 0.04
4200 38.97 -0.04
4201 38.81 0.06
4202 39.25 0.06
4203 38.11 0.03
4204 39.13 -0.03
4205 39.19 -0.03
4206 39.44 0.03
4207 39.26 -0.03
4208 39.43 0.02
4209 39.71 -0.07
4210 40.27 -0.03
4211 40.60 -0.08
4212 39.81 -0.09
4213 38.96 0.00
4214 39.03 -0.00
4215 39.46 0.01
4216 39.76 -0.00
4217 40.38 0.06
4218 39.29 0.13
4219 39.34 0.10
4220 39.71 0.11
4221 39.15 0.07
4222 38.77 0.07
4223 39.70 -0.03
4224 39.92 0.06
4225 39.65 0.10
4226 39.34 0.12
4227 39.11 0.02
4228 39.43 0.05
4229 38.75 0.01
4230 39.15 0.02
4231 39.57 0.12
4232 39.70 0.04
4233 39.44 0.17
4234 39.00 0.08
4235 39.36 0.09
4236 38.33 0.18
4237 38.60 0.16
4238 38.37 0.17
4239 39.48 0.12
4240 38.66 0.07
4241 39.24 0.09
4242 39.06 0.01
4243 39.17 0.11
4244 39.04 0.11
4245 38.39 0.01
4246 38.18 0.05
4247 38.28 0.15
4248 38.60 0.10
4249 38.60 0.09
4250 38.32 0.09
4251 38.79 0.15
4252 38.86 0.13
4253 39.63 0.11
4254 38.78 0.17
4255 38.77 0.13
4256 38.76 0.20
4257 39.83 0.19
4258 39.52 0.02
4259 39.72 0.14
4260 40.20 0.02
4261 39.45 0.16
4262 40.06 0.20
4263 39.12 0.11
4264 39.39 -0.05
4265 39.79 -0.00
4266 39.73 -0.04
4267 40.00 0.02
4268 39.76 -0.01
4269 40.03 0.01
4270 39.76 0.04
4271 39.30 0.09
4272 39.40 -0.01
4273 38.76 0.01
4274 38.76 0.02
4275 38.61 -0.02
4276 38.74 -0.05
4277 38.25 -0.08
4278 39.01 0.01
4279 38.97 0.00
4280 38.79 -0.02
4281 39.09 -0.13
4282 38.89 0.05
4283 39.50 -0.03
4284 38.85 0.05
4285 39.59 0.11
4286 38.63 0.03
4287 38.72 0.08
4288 39.22 -0.01
4289 40.39 0.00
4290 38.64 0.13
4291 38.90 0.07
4292 39.10 0.01
4293 38.38 0.06
4294 39.37 -0.04
4295 39.90 0.04
4296 40.38 0.03
4297 40.45 0.02
4298 39.79 0.00
4299 39.98 -0.06
4300 40.01 -0.11
4301 40.26 -0.19
4302 40.18 -0.13
4303 40.39 -0.10
4304 39.74 0.01
4305 39.27 0.02
4306 39.27 -0.05
4307 39.64 0.11
4308 39.40 0.09
4309 39.40 0.10
4310 39.84 0.11
4311 39.34 0.13
4312 39.34 0.16
4313 39.24 0.02
4314 39.34 0.06
4315 38.93 0.08
4316 38.80 0.01
4317 39.35 -0.07
4318 39.01 0.09
4319 38.72 -0.04
4320 39.23 -0.03
4321 38.42 0.06
4322 39.29 0.09
4323 38.79 0.00
4324 38.47 0.05
4325 38.45 0.04
4326 38.71 0.01
4327 39.01 0.11
4328 37.39 0.03
4329 37.00 0.06
4330 37.23 0.00
4331 37.45 0.14
4332 38.00 0.07
4333 38.31 0.01
4334 37.93 -0.01
4335 38.53 0.06
4336 39.57 0.01
4337 38.54 0.00
4338 38.36 0.04
4339 38.22 -0.01
4340 37.55 -0.02
4341 37.79 0.02
4342 37.71 -0.01
4343 38.74 -0.02
4344 38.17 0.00
4345 38.18 0.00
4346 38.62 0.03
4347 38.89 0.17
4348 39.16 0.04
4349 38.63 0.10
4350 38.57 -0.03
4351 38.38 0.10
4352 38.81 0.01
4353 39.00 0.03
4354 38.86 -0.04
4355 40.33 -0.10
4356 40.21 -0.10
4357 39.96 -0.07
4358 40.05 -0.10
4359 39.52 -0.03
4360 39.42 -0.09
4361 40.06 -0.01
4362 39.45 -0.09
4363 39.55 -0.03
4364 39.53 -0.02
4365 38.93 -0.04
4366 39.34 0.03
4367 39.93 0.02
4368 39.17 -0.03
4369 39.68 -0.08
4370 40.17 0.03
4371 40.32 -0.04
4372 40.21 -0.01
4373 40.31 0.02
4374 38.95 -0.06
4375 39.33 -0.05
4376 39.19 -0.04
4377 39.18 0.05
4378 38.36 0.01
4379 38.42 -0.02
4380 38.79 0.03
4381 38.45 -0.03
4382 38.85 -0.11
4383 38.86 0.04
4384 38.43 0.06
4385 38.50 0.03
4386 39.46 -0.02
4387 38.72 0.01
4388 38.71 -0.05
4389 38.10 -0.14
4390 38.27 -0.05
4391 37.78 -0.05
4392 38.38 -0.01
4393 38.50 0.06
4394 38.18 -0.02
4395 38.03 0.06
4396 37.98 0.05
4397 37.10 0.03
4398 36.82 0.01
4399 36.78 0.03
4400 36.97 0.04
4401 37.29 -0.00
4402 36.56 -0.02
4403 36.34 -0.04
4404 36.91 -0.02
4405 37.03 -0.12
4406 37.49 -0.03
4407 37.79 -0.10
4408 37.88 -0.16
4409 37.32 -0.14
4410 37.21 -0.08
4411 37.89 -0.03
4412 38.11 0.01
4413 38.55 0.05
4414 37.60 0.03
4415 38.31 -0.01
4416 37.42 -0.09
4417 37.83 0.01
4418 38.12 -0.01
4419 38.29 0.02
4420 38.16 0.01
4421 38.46 -0.06
4422 38.96 0.01
4423 38.03 -0.02
4424 38.64 -0.05
4425 38.58 0.01
4426 38.89 -0.03
4427 38.98 -0.20
4428 37.99 0.10
4429 38.89 -0.00
4430 38.28 0.07
4431 38.37 -0.03
4432 38.17 -0.05
4433 38.02 -0.11
4434 38.50 -0.08
4435 39.08 -0.29
4436 39.78 -0.35
4437 38.71 -0.14
4438 39.01 -0.15
4439 39.15 -0.04
4440 38.90 -0.09
4441 38.89 -0.10
4442 38.96 0.00
4443 38.62 0.06
4444 38.44 -0.06
4445 38.24 -0.02
4446 38.03 0.17
4447 38.47 -0.02
4448 39.11 0.04
4449 40.09 -0.00
4450 39.97 -0.05
4451 40.28 -0.06
4452 39.64 -0.02
4453 39.01 0.02
4454 39.03 -0.18
4455 38.65 -0.06
4456 38.60 -0.04
4457 39.81 -0.05
4458 40.33 0.08
4459 40.40 0.01
4460 40.03 0.13
4461 39.47 0.05
4462 39.29 0.03
4463 39.77 0.09
4464 39.14 0.08
4465 38.61 -0.06
4466 38.75 0.02
4467 39.04 0.06
4468 39.62 0.10
4469 39.81 0.09
4470 39.31 -0.02
4471 38.40 -0.03
4472 38.73 -0.14
4473 38.76 -0.00
4474 38.13 -0.02
4475 38.57 0.03
4476 39.10 -0.02
4477 38.97 0.03
4478 38.90 0.02
4479 39.22 0.03
4480 39.51 0.06
4481 39.86 0.03
4482 39.07 0.06
4483 38.81 0.07
4484 39.09 -0.05
4485 39.23 0.11
4486 40.03 0.07
4487 40.60 -0.03
4488 40.19 -0.06
4489 39.53 0.07
4490 39.41 0.04
4491 40.21 0.10
4492 40.31 0.09
4493 40.24 0.04
4494 39.87 -0.02
4495 39.23 0.06
4496 39.49 0.02
4497 39.19 0.08
4498 39.46 0.08
4499 39.08 -0.01
4500 38.51 -0.02
4501 38.86 -0.00
4502 38.60 -0.03
4503 38.26 0.03
4504 38.24 -0.09
4505 38.54 0.00
4506 38.10 0.10
4507 37.98 -0.04
4508 38.99 -0.00
4509 38.13 0.12
4510 38.75 0.08
4511 38.43 0.00
4512 39.67 0.03
4513 38.96 0.03
4514 39.07 0.01
4515 38.98 0.05
4516 38.57 -0.01
4517 38.69 -0.03
4518 38.45 -0.10
4519 39.02 -0.04
4520 39.49 -0.06
4521 38.70 -0.01
4522 38.79 -0.04
4523 39.18 0.01
4524 38.84 -0.00
4525 38.43 -0.02
4526 38.85 -0.05
4527 39.51 -0.13
4528 38.27 -0.04
4529 39.48 0.10
4530 39.57 0.02
4531 38.46 -0.04
4532 38.43 0.13
4533 38.47 0.05
4534 38.98 -0.02
4535 38.03 0.01
4536 37.51 0.11
4537 38.12 0.10
4538 38.25 0.04
4539 38.60 -0.02
4540 39.76 0.07
4541 38.52 -0.03
4542 38.46 -0.07
4543 37.99 -0.02
4544 38.16 -0.01
4545 38.58 0.01
4546 38.22 -0.05
4547 38.55 -0.15
4548 37.92 -0.19
4549 37.91 -0.05
4550 37.71 0.04
4551 38.83 0.05
4552 38.40 -0.15
4553 38.10 -0.07
4554 38.03 -0.11
4555 37.95 -0.06
4556 37.36 -0.08
4557 37.81 -0.06
4558 37.95 -0.00
4559 37.52 -0.11
4560 37.57 -0.02
4561 37.52 -0.07
4562 37.93 0.05
4563 39.15 0.07
4564 37.82 0.09
4565 37.51 -0.03
4566 37.08 -0.05
4567 38.20 0.01
4568 37.21 -0.00
4569 37.47 0.08
4570 37.12 0.05
4571 37.30 0.06
4572 38.07 0.02
4573 37.45 -0.02
4574 38.31 -0.06
4575 37.84 -0.03
4576 38.16 -0.04
4577 37.84 0.04
4578 37.77 0.03
4579 38.11 -0.01
4580 38.13 0.08
4581 38.06 0.14
4582 38.64 0.01
4583 39.89 0.00
4584 39.54 -0.01
4585 38.98 -0.18
4586 39.04 -0.11
4587 39.32 -0.10
4588 39.06 -0.11
4589 39.88 -0.06
4590 38.08 -0.09
4591 39.08 -0.01
4592 39.07 -0.06
4593 39.04 -0.14
4594 38.27 -0.10
4595 37.58 -0.08
4596 37.73 0.04
4597 37.92 -0.02
4598 38.94 -0.02
4599 38.45 -0.02
4600 38.52 0.02
4601 38.70 -0.04
4602 38.07 0.07
4603 38.56 -0.07
4604 38.63 0.08
4605 38.90 0.11
4606 38.71 0.04
4607 39.03 0.03
4608 38.62 0.05
4609 38.82 0.12
4610 38.80 0.12
4611 38.04 -0.05
4612 38.49 -0.02
4613 38.15 -0.05
4614 38.52 0.02
4615 38.56 0.05
4616 38.48 0.11
4617 38.26 -0.02
4618 38.83 0.02
4619 38.92 -0.04
4620 39.26 0.11
4621 39.22 -0.01
4622 38.52 0.09
4623 39.16 0.06
4624 38.80 -0.06
4625 37.50 0.11
4626 38.34 0.03
4627 38.30 0.07
4628 39.31 0.01
4629 39.38 0.04
4630 38.70 0.07
4631 39.22 0.01
4632 38.45 0.06
4633 38.67 -0.05
4634 39.64 -0.08
4635 39.93 -0.03
4636 40.04 0.02
4637 40.12 -0.05
4638 39.23 0.03
4639 38.98 0.08
4640 38.35 0.09
4641 38.85 0.09
4642 39.70 0.04
4643 38.61 0.00
4644 38.76 0.04
4645 39.12 0.11
4646 40.01 0.05
4647 38.86 0.08
4648 38.63 0.09
4649 39.09 0.06
4650 39.10 0.07
4651 39.00 0.13
4652 39.30 -0.07
4653 39.50 0.14
4654 38.41 0.10
4655 38.39 -0.00
4656 38.18 -0.06
4657 37.61 0.04
4658 37.66 0.22
4659 37.03 0.03
4660 37.40 -0.04
4661 36.68 0.08
4662 36.95 -0.07
4663 36.23 0.05
4664 36.14 0.05
4665 35.75 -0.08
4666 36.02 -0.11
4667 36.23 -0.03
4668 35.69 0.00
4669 35.88 0.09
4670 35.46 -0.02
4671 36.49 0.05
4672 36.64 0.13
4673 36.51 0.07
4674 36.65 0.01
4675 38.16 0.01
4676 37.81 0.06
4677 37.30 0.06
4678 37.32 0.07
4679 37.13 0.07
4680 37.87 -0.02
4681 37.91 -0.05
4682 38.54 -0.00
4683 38.07 0.14
4684 38.16 0.08
4685 37.78 -0.04
4686 37.76 0.02
4687 37.73 0.02
4688 37.81 0.02
4689 38.05 -0.02
4690 38.90 0.04
4691 38.67 -0.04
4692 37.94 -0.00
4693 37.88 -0.00
4694 37.84 -0.11
4695 37.36 -0.08
4696 37.74 -0.13
4697 37.38 -0.04
4698 37.69 -0.04
4699 38.65 -0.10
4700 38.84 -0.12
4701 38.58 -0.15
4702 38.86 -0.17
4703 38.89 -0.13
4704 39.27 -0.11
4705 39.08 -0.08
4706 38.53 -0.19
4707 37.90 -0.11
4708 38.43 -0.02
4709 38.05 -0.14
4710 38.27 -0.04
4711 38.39 -0.14
4712 37.60 -0.03
4713 37.30 0.01
4714 39.01 -0.03
4715 38.45 0.06
4716 39.47 0.03
4717 38.72 -0.01
4718 39.37 0.04
4719 39.08 -0.01
4720 39.25 0.00
4721 39.35 -0.09
4722 39.75 -0.04
4723 40.34 -0.00
4724 41.43 -0.02
4725 40.42 -0.04
4726 39.97 -0.05
4727 39.94 -0.02
4728 39.15 -0.05
4729 38.95 -0.07
4730 38.33 -0.03
4731 38.74 0.06
4732 38.93 0.07
4733 38.53 -0.04
4734 39.21 -0.01
4735 39.65 0.03
4736 39.22 0.01
4737 38.80 -0.02
4738 39.12 -0.06
4739 39.61 -0.12
4740 39.17 -0.03
4741 38.27 0.13
4742 38.99 0.03
4743 39.10 0.05
4744 38.78 0.02
4745 39.20 -0.05
4746 38.43 -0.05
4747 39.04 0.05
4748 38.99 -0.02
4749 38.83 -0.11
4750 38.13 0.06
4751 38.28 0.00
4752 38.15 0.11
4753 39.00 0.03
4754 39.03 0.10
4755 39.52 -0.02
4756 39.55 -0.02
4757 39.44 0.00
4758 40.26 -0.00
4759 39.96 0.05
4760 41.14 -0.12
4761 40.34 -0.02
4762 39.74 0.02
4763 40.25 0.05
4764 40.58 0.07
4765 40.27 0.03
4766 40.78 -0.08
4767 41.39 -0.07
4768 41.25 -0.01
4769 41.27 0.09
4770 40.69 0.09
4771 39.66 -0.14
4772 40.24 -0.06
4773 39.93 -0.13
4774 40.66 -0.11
4775 39.60 -0.15
4776 39.71 -0.09
4777 39.54 -0.18
4778 39.62 0.01
4779 38.67 0.02
4780 38.81 0.08
4781 38.35 -0.04
4782 38.54 -0.04
4783 38.27 -0.10
4784 38.71 -0.04
4785 39.30 0.01
4786 39.23 0.06
4787 38.77 -0.02
4788 38.33 -0.02
4789 38.29 0.06
4790 38.76 0.06
4791 39.26 0.00
4792 38.52 -0.04
4793 39.00 -0.13
4794 39.63 -0.05
4795 39.58 0.02
4796 39.85 0.00
4797 40.18 0.01
4798 39.50 0.04
4799 38.61 0.07
4800 39.56 -0.01
4801 37.97 0.04
4802 38.05 -0.03
4803 37.44 -0.01
4804 38.00 -0.02
4805 37.70 -0.09
4806 37.86 -0.08
4807 37.79 -0.01
4808 36.46 -0.01
4809 37.71 0.06
4810 37.43 0.08
4811 37.56 0.03
4812 36.86 0.03
4813 37.90 0.08
4814 37.64 -0.07
4815 36.89 0.02
4816 36.91 0.06
4817 37.45 -0.01
4818 37.65 0.07
4819 38.61 0.02
4820 37.91 0.04
4821 38.50 -0.02
4822 38.32 0.03
4823 38.33 0.07
4824 38.93 0.08
4825 39.06 -0.02
4826 38.66 -0.00
4827 39.52 0.03
4828 40.15 -0.04
4829 39.74 -0.02
4830 39.37 -0.04
4831 39.85 0.05
4832 40.00 0.02
4833 39.27 -0.14
4834 39.39 -0.18
4835 38.81 -0.08
4836 39.27 0.02
4837 38.85 -0.00
4838 38.01 -0.12
4839 38.24 -0.06
4840 38.52 -0.02
4841 39.52 0.03
4842 39.08 -0.02
4843 39.80 0.12
4844 39.89 0.07
4845 38.83 0.01
4846 38.65 -0.00
4847 38.99 -0.01
4848 38.79 0.02
4849 39.12 0.18
4850 38.99 0.13
4851 38.87 -0.01
4852 39.26 0.12
4853 38.80 0.07
4854 38.80 0.13
4855 39.68 0.19
4856 39.09 0.14
4857 39.36 0.04
4858 38.84 0.09
4859 39.27 0.07
4860 39.58 0.03
4861 39.29 -0.04
4862 39.17 0.02
4863 39.03 0.09
4864 39.31 -0.02
4865 38.89 -0.06
4866 39.33 0.01
4867 39.76 -0.01
4868 39.79 -0.11
4869 39.40 -0.10
4870 39.90 0.00
4871 39.35 -0.03
4872 40.06 0.01
4873 39.79 -0.10
4874 39.92 0.03
4875 40.24 -0.12
4876 40.34 -0.03
4877 39.24 -0.02
4878 39.85 0.12
4879 40.29 0.13
4880 39.84 0.10
4881 39.67 -0.08
4882 41.17 -0.00
4883 40.36 -0.04
4884 41.14 -0.02
4885 40.97 -0.08
4886 41.00 0.04
4887 41.39 -0.04
4888 40.66 -0.02
4889 40.71 -0.08
4890 40.22 -0.04
4891 40.57 -0.09
4892 41.06 -0.03
4893 41.22 -0.11
4894 40.25 0.01
4895 40.96 0.01
4896 40.16 0.00
4897 40.41 -0.13
4898 40.05 -0.00
4899 39.78 -0.05
4900 40.01 -0.12
4901 39.97 0.06
4902 40.32 -0.01
4903 39.68 -0.04
4904 40.42 -0.08
4905 39.73 -0.15
4906 39.84 -0.11
4907 39.69 -0.07
4908 40.20 -0.09
4909 39.70 -0.17
4910 39.73 -0.02
4911 39.06 -0.02
4912 39.03 0.04
4913 39.78 0.00
4914 39.75 0.06
4915 39.40 -0.05
4916 38.58 -0.02
4917 39.89 -0.03
4918 39.03 -0.12
4919 38.72 0.02
4920 38.16 -0.01
4921 37.69 -0.16
4922 38.12 0.05
4923 38.39 0.07
4924 37.31 0.05
4925 37.89 0.06
4926 38.71 -0.03
4927 38.58 -0.08
4928 38.55 0.07
4929 38.13 0.02
4930 38.24 0.02
4931 38.51 0.00
4932 37.68 -0.12
4933 38.69 -0.12
4934 38.74 -0.19
4935 37.76 -0.06
4936 38.20 -0.00
4937 39.26 0.10
4938 39.53 -0.06
4939 38.88 0.03
4940 38.58 -0.05
4941 39.47 0.07
4942 38.77 -0.07
4943 38.75 -0.09
4944 38.81 -0.07
